country_code,city_name,organization_type,stat_date(月),Daily Orders
MX,Las Choapas,SME,2024-06-01 / 2024-06-01,86
MX,La Piedad,SME,2024-06-01 / 2024-06-01,-
MX,Tulancingo,SME,2024-06-01 / 2024-06-01,-
MX,Tlaxcala,DK,2024-06-01 / 2024-06-01,0
MX,Orizaba,SME,2024-06-01 / 2024-06-01,0
MX,Chetumal,DK,2024-06-01 / 2024-06-01,19
MX,Uruapan,SME,2024-06-01 / 2024-06-01,0
MX,Apizaco,SME,2024-06-01 / 2024-06-01,-
MX,Comitan de Dominguez,SME,2024-06-01 / 2024-06-01,-
MX,Cordoba,SME,2024-06-01 / 2024-06-01,569
MX,Carmen,SME,2024-06-01 / 2024-06-01,228
MX,Coatzacoalcos,DK,2024-06-01 / 2024-06-01,6
MX,Abejones,SME,2024-06-01 / 2024-06-01,-
MX,Tapachula,DK,2024-06-01 / 2024-06-01,6
MX,Minatitlan,SME,2024-06-01 / 2024-06-01,-
MX,Oaxaca,DK,2024-06-01 / 2024-06-01,53
MX,Campeche,DK,2024-06-01 / 2024-06-01,3
MX,Zamora,SME,2024-06-01 / 2024-06-01,-
MX,Chilpancingo de los Bravo,SME,2024-06-01 / 2024-06-01,0
MX,Solidaridad,DK,2024-06-01 / 2024-06-01,8
MX,Pachuca,DK,2024-06-01 / 2024-06-01,-
MX,Cordoba,DK,2024-06-01 / 2024-06-01,-
MX,Acapulco,DK,2024-06-01 / 2024-06-01,-
MX,Zamora,KA,2024-06-01 / 2024-06-01,-
MX,Veracruz,DK,2024-06-01 / 2024-06-01,11
MX,Villahermosa,DK,2024-06-01 / 2024-06-01,69
MX,Las Choapas,DK,2024-06-01 / 2024-06-01,-
MX,Poza Rica de Hidalgo,DK,2024-06-01 / 2024-06-01,-
MX,Tehuacan,DK,2024-06-01 / 2024-06-01,1
MX,Morelia,DK,2024-06-01 / 2024-06-01,31
MX,Xalapa,DK,2024-06-01 / 2024-06-01,6
MX,Campeche,SME,2024-06-01 / 2024-06-01,488
MX,Acapulco,SME,2024-06-01 / 2024-06-01,287
MX,Tehuacan,SME,2024-06-01 / 2024-06-01,253
MX,Solidaridad,SME,2024-06-01 / 2024-06-01,212
MX,Xalapa,SME,2024-06-01 / 2024-06-01,331
MX,Villahermosa,SME,2024-06-01 / 2024-06-01,1464
MX,Tlaxcala,SME,2024-06-01 / 2024-06-01,434
MX,Morelia,SME,2024-06-01 / 2024-06-01,2356
MX,Coatzacoalcos,SME,2024-06-01 / 2024-06-01,230
MX,Chetumal,SME,2024-06-01 / 2024-06-01,155
MX,Poza Rica de Hidalgo,SME,2024-06-01 / 2024-06-01,158
MX,Tuxtla Gutierrez,SME,2024-06-01 / 2024-06-01,1974
MX,Cuernavaca,SME,2024-06-01 / 2024-06-01,1882
MX,Puebla,SME,2024-06-01 / 2024-06-01,3154
MX,Pachuca,SME,2024-06-01 / 2024-06-01,495
MX,San Cristobal de las Casas,SME,2024-06-01 / 2024-06-01,217
MX,B,SME,2024-06-01 / 2024-06-01,1535
MX,Tapachula,SME,2024-06-01 / 2024-06-01,216
MX,Merida,SME,2024-06-01 / 2024-06-01,1095
MX,Veracruz,SME,2024-06-01 / 2024-06-01,1081
MX,Oaxaca,SME,2024-06-01 / 2024-06-01,1337
MX,Cuernavaca,DK,2024-06-01 / 2024-06-01,30
MX,Poza Rica de Hidalgo,CKA,2024-06-01 / 2024-06-01,20
MX,Las Choapas,CKA,2024-06-01 / 2024-06-01,6
MX,Acapulco,CKA,2024-06-01 / 2024-06-01,28
MX,Cancun,DK,2024-06-01 / 2024-06-01,100
MX,San Cristobal de las Casas,KA,2024-06-01 / 2024-06-01,210
MX,Tulancingo,KA,2024-06-01 / 2024-06-01,-
MX,Tehuacan,KA,2024-06-01 / 2024-06-01,219
MX,Tapachula,KA,2024-06-01 / 2024-06-01,276
MX,Comitan de Dominguez,KA,2024-06-01 / 2024-06-01,0
MX,Poza Rica de Hidalgo,KA,2024-06-01 / 2024-06-01,141
MX,Campeche,KA,2024-06-01 / 2024-06-01,313
MX,Chilpancingo de los Bravo,CKA,2024-06-01 / 2024-06-01,-
MX,Chetumal,KA,2024-06-01 / 2024-06-01,332
MX,Coatzacoalcos,KA,2024-06-01 / 2024-06-01,512
MX,Oaxaca,KA,2024-06-01 / 2024-06-01,1013
MX,Las Choapas,KA,2024-06-01 / 2024-06-01,116
MX,Cordoba,KA,2024-06-01 / 2024-06-01,591
MX,Uruapan,KA,2024-06-01 / 2024-06-01,0
MX,Pachuca,KA,2024-06-01 / 2024-06-01,520
MX,Villahermosa,KA,2024-06-01 / 2024-06-01,1862
MX,Carmen,KA,2024-06-01 / 2024-06-01,394
MX,Tuxtla Gutierrez,KA,2024-06-01 / 2024-06-01,1420
MX,Chilpancingo de los Bravo,KA,2024-06-01 / 2024-06-01,0
MX,Tlaxcala,KA,2024-06-01 / 2024-06-01,354
MX,Tehuacan,CKA,2024-06-01 / 2024-06-01,49
MX,Coatzacoalcos,CKA,2024-06-01 / 2024-06-01,48
MX,Uruapan,CKA,2024-06-01 / 2024-06-01,0
MX,Zamora,CKA,2024-06-01 / 2024-06-01,-
MX,Solidaridad,CKA,2024-06-01 / 2024-06-01,51
MX,Tuxtla Gutierrez,CKA,2024-06-01 / 2024-06-01,233
MX,Villahermosa,CKA,2024-06-01 / 2024-06-01,1560
MX,Chetumal,CKA,2024-06-01 / 2024-06-01,7
MX,Carmen,CKA,2024-06-01 / 2024-06-01,14
MX,Cancun,CKA,2024-06-01 / 2024-06-01,1022
MX,Tapachula,CKA,2024-06-01 / 2024-06-01,22
MX,Oaxaca,CKA,2024-06-01 / 2024-06-01,983
MX,Cuernavaca,CKA,2024-06-01 / 2024-06-01,1101
MX,Tlaxcala,CKA,2024-06-01 / 2024-06-01,57
MX,Campeche,CKA,2024-06-01 / 2024-06-01,33
MX,Morelia,CKA,2024-06-01 / 2024-06-01,1002
MX,Pachuca,CKA,2024-06-01 / 2024-06-01,220
MX,San Cristobal de las Casas,CKA,2024-06-01 / 2024-06-01,22
MX,Comitan de Dominguez,CKA,2024-06-01 / 2024-06-01,0
MX,Xalapa,CKA,2024-06-01 / 2024-06-01,52
MX,Cordoba,CKA,2024-06-01 / 2024-06-01,101
MX,Veracruz,CKA,2024-06-01 / 2024-06-01,349
MX,Merida,CKA,2024-06-01 / 2024-06-01,520
MX,Solidaridad,KA,2024-06-01 / 2024-06-01,391
MX,Veracruz,KA,2024-06-01 / 2024-06-01,1128
MX,Cuernavaca,KA,2024-06-01 / 2024-06-01,2324
MX,Acapulco,KA,2024-06-01 / 2024-06-01,638
MX,Morelia,KA,2024-06-01 / 2024-06-01,1160
MX,Cancun,KA,2024-06-01 / 2024-06-01,2508
MX,Xalapa,KA,2024-06-01 / 2024-06-01,481
MX,Puebla,CKA,2024-06-01 / 2024-06-01,2113
MX,Puebla,KA,2024-06-01 / 2024-06-01,3517
MX,Puebla,DK,2024-06-01 / 2024-06-01,261
MX,Merida,KA,2024-06-01 / 2024-06-01,1573
MX,Merida,DK,2024-06-01 / 2024-06-01,65
MX,Ciudad Obregon,DK,2024-06-01 / 2024-06-01,2
MX,Guaymas,SME,2024-06-01 / 2024-06-01,0
MX,Navojoa,SME,2024-06-01 / 2024-06-01,302
MX,Mazatlan,DK,2024-06-01 / 2024-06-01,20
MX,Tijuana,DK,2024-06-01 / 2024-06-01,134
MX,Culiacan,DK,2024-06-01 / 2024-06-01,76
MX,Puerto Vallarta,DK,2024-06-01 / 2024-06-01,16
MX,Mexicali,DK,2024-06-01 / 2024-06-01,342
MX,Ensenada,DK,2024-06-01 / 2024-06-01,68
MX,Los Mochis-Guasave,DK,2024-06-01 / 2024-06-01,24
MX,Los Cabos,DK,2024-06-01 / 2024-06-01,4
MX,Nogales(SON),DK,2024-06-01 / 2024-06-01,-
MX,Tepic,DK,2024-06-01 / 2024-06-01,82
MX,Los Cabos,SME,2024-06-01 / 2024-06-01,706
MX,Los Mochis-Guasave,SME,2024-06-01 / 2024-06-01,877
MX,Manzanillo,SME,2024-06-01 / 2024-06-01,494
MX,La Paz,SME,2024-06-01 / 2024-06-01,1052
MX,Ciudad Obregon,SME,2024-06-01 / 2024-06-01,1185
MX,Mazatlan,SME,2024-06-01 / 2024-06-01,979
MX,Puerto Vallarta,SME,2024-06-01 / 2024-06-01,739
MX,Nogales(SON),SME,2024-06-01 / 2024-06-01,0
MX,Tijuana,SME,2024-06-01 / 2024-06-01,3252
MX,Tepic,SME,2024-06-01 / 2024-06-01,1575
MX,Guadalajara,SME,2024-06-01 / 2024-06-01,13008
MX,Hermosillo,SME,2024-06-01 / 2024-06-01,1674
MX,Ensenada,SME,2024-06-01 / 2024-06-01,2338
MX,Mexicali,SME,2024-06-01 / 2024-06-01,4550
MX,Colima,SME,2024-06-01 / 2024-06-01,1130
MX,Colima,DK,2024-06-01 / 2024-06-01,41
MX,La Paz,DK,2024-06-01 / 2024-06-01,70
MX,Culiacan,SME,2024-06-01 / 2024-06-01,2131
MX,Los Cabos,KA,2024-06-01 / 2024-06-01,647
MX,Navojoa,KA,2024-06-01 / 2024-06-01,233
MX,Los Mochis-Guasave,KA,2024-06-01 / 2024-06-01,663
MX,Los Cabos,CKA,2024-06-01 / 2024-06-01,188
MX,Guaymas,KA,2024-06-01 / 2024-06-01,0
MX,Ciudad Obregon,KA,2024-06-01 / 2024-06-01,769
MX,Hermosillo,DK,2024-06-01 / 2024-06-01,29
MX,La Paz,KA,2024-06-01 / 2024-06-01,769
MX,Nogales(SON),KA,2024-06-01 / 2024-06-01,0
MX,Colima,CKA,2024-06-01 / 2024-06-01,126
MX,Manzanillo,CKA,2024-06-01 / 2024-06-01,121
MX,La Paz,CKA,2024-06-01 / 2024-06-01,136
MX,Puerto Vallarta,CKA,2024-06-01 / 2024-06-01,128
MX,Nogales(SON),CKA,2024-06-01 / 2024-06-01,0
MX,Ensenada,CKA,2024-06-01 / 2024-06-01,708
MX,Navojoa,CKA,2024-06-01 / 2024-06-01,27
MX,Guaymas,CKA,2024-06-01 / 2024-06-01,0
MX,Ciudad Obregon,CKA,2024-06-01 / 2024-06-01,600
MX,Tepic,CKA,2024-06-01 / 2024-06-01,648
MX,Mazatlan,CKA,2024-06-01 / 2024-06-01,522
MX,Culiacan,CKA,2024-06-01 / 2024-06-01,2201
MX,Mexicali,CKA,2024-06-01 / 2024-06-01,3613
MX,Tijuana,CKA,2024-06-01 / 2024-06-01,1900
MX,Hermosillo,CKA,2024-06-01 / 2024-06-01,1217
MX,Los Mochis-Guasave,CKA,2024-06-01 / 2024-06-01,367
MX,Tepic,KA,2024-06-01 / 2024-06-01,976
MX,Tijuana,KA,2024-06-01 / 2024-06-01,3858
MX,Hermosillo,KA,2024-06-01 / 2024-06-01,1478
MX,Colima,KA,2024-06-01 / 2024-06-01,866
MX,Manzanillo,KA,2024-06-01 / 2024-06-01,595
MX,Mazatlan,KA,2024-06-01 / 2024-06-01,1098
MX,Puerto Vallarta,KA,2024-06-01 / 2024-06-01,598
MX,Mexicali,KA,2024-06-01 / 2024-06-01,3745
MX,Culiacan,KA,2024-06-01 / 2024-06-01,2114
MX,Ensenada,KA,2024-06-01 / 2024-06-01,1238
MX,Guadalajara,CKA,2024-06-01 / 2024-06-01,8329
MX,Guadalajara,KA,2024-06-01 / 2024-06-01,9700
MX,Guadalajara,DK,2024-06-01 / 2024-06-01,961
MX,Guanajuato,SME,2024-06-01 / 2024-06-01,-
MX,Nuevo Laredo,DK,2024-06-01 / 2024-06-01,44
MX,Valles City,SME,2024-06-01 / 2024-06-01,-
MX,San Miguel de Allende,SME,2024-06-01 / 2024-06-01,0
MX,Matamoros,DK,2024-06-01 / 2024-06-01,5
MX,Irapuato,DK,2024-06-01 / 2024-06-01,-
MX,Aguascalientes,DK,2024-06-01 / 2024-06-01,10
MX,Celaya,DK,2024-06-01 / 2024-06-01,1
MX,San Juan del Río,DK,2024-06-01 / 2024-06-01,0
MX,Victoria,DK,2024-06-01 / 2024-06-01,6
MX,Piedras Negras,SME,2024-06-01 / 2024-06-01,-
MX,Durango,DK,2024-06-01 / 2024-06-01,133
MX,Tampico,DK,2024-06-01 / 2024-06-01,12
MX,Torreon,DK,2024-06-01 / 2024-06-01,92
MX,Chihuahua,DK,2024-06-01 / 2024-06-01,83
MX,Delicias,KA,2024-06-01 / 2024-06-01,240
MX,Salamanca,DK,2024-06-01 / 2024-06-01,1
MX,Reynosa,DK,2024-06-01 / 2024-06-01,-
MX,San Luis Potosi,DK,2024-06-01 / 2024-06-01,87
MX,Leon,DK,2024-06-01 / 2024-06-01,33
MX,Nuevo Laredo,SME,2024-06-01 / 2024-06-01,644
MX,Monclova,SME,2024-06-01 / 2024-06-01,0
MX,Delicias,SME,2024-06-01 / 2024-06-01,486
MX,San Juan del Río,SME,2024-06-01 / 2024-06-01,445
MX,Queretaro,SME,2024-06-01 / 2024-06-01,2095
MX,San Luis Potosi,SME,2024-06-01 / 2024-06-01,2069
MX,Aguascalientes,SME,2024-06-01 / 2024-06-01,1414
MX,Tampico,SME,2024-06-01 / 2024-06-01,1322
MX,Jaurez CHIH,SME,2024-06-01 / 2024-06-01,4070
MX,Salamanca,SME,2024-06-01 / 2024-06-01,148
MX,Durango,SME,2024-06-01 / 2024-06-01,2517
MX,Leon,SME,2024-06-01 / 2024-06-01,1881
MX,Celaya,SME,2024-06-01 / 2024-06-01,601
MX,Zacatecas,SME,2024-06-01 / 2024-06-01,644
MX,Chihuahua,SME,2024-06-01 / 2024-06-01,1711
MX,Matamoros,SME,2024-06-01 / 2024-06-01,1192
MX,Irapuato,SME,2024-06-01 / 2024-06-01,559
MX,Victoria,SME,2024-06-01 / 2024-06-01,792
MX,Saltillo,SME,2024-06-01 / 2024-06-01,955
MX,Torreon,SME,2024-06-01 / 2024-06-01,1825
MX,Reynosa,SME,2024-06-01 / 2024-06-01,0
MX,Queretaro,DK,2024-06-01 / 2024-06-01,101
MX,Jaurez CHIH,DK,2024-06-01 / 2024-06-01,475
MX,Delicias,CKA,2024-06-01 / 2024-06-01,55
MX,San Juan del Río,KA,2024-06-01 / 2024-06-01,287
MX,San Miguel de Allende,CKA,2024-06-01 / 2024-06-01,0
MX,Piedras Negras,KA,2024-06-01 / 2024-06-01,0
MX,Valles City,KA,2024-06-01 / 2024-06-01,-
MX,Torreon,KA,2024-06-01 / 2024-06-01,2137
MX,Reynosa,KA,2024-06-01 / 2024-06-01,0
MX,Zacatecas,KA,2024-06-01 / 2024-06-01,509
MX,Matamoros,KA,2024-06-01 / 2024-06-01,1182
MX,Victoria,KA,2024-06-01 / 2024-06-01,1014
MX,San Miguel de Allende,KA,2024-06-01 / 2024-06-01,0
MX,Tampico,KA,2024-06-01 / 2024-06-01,1180
MX,Durango,KA,2024-06-01 / 2024-06-01,1406
MX,Valles City,CKA,2024-06-01 / 2024-06-01,-
MX,Irapuato,CKA,2024-06-01 / 2024-06-01,116
MX,Salamanca,CKA,2024-06-01 / 2024-06-01,31
MX,Celaya,CKA,2024-06-01 / 2024-06-01,235
MX,Nuevo Laredo,CKA,2024-06-01 / 2024-06-01,74
MX,Reynosa,CKA,2024-06-01 / 2024-06-01,0
MX,Matamoros,CKA,2024-06-01 / 2024-06-01,299
MX,Piedras Negras,CKA,2024-06-01 / 2024-06-01,-
MX,Monclova,CKA,2024-06-01 / 2024-06-01,0
MX,Torreon,CKA,2024-06-01 / 2024-06-01,714
MX,Monterrey,SME,2024-06-01 / 2024-06-01,8745
MX,Chihuahua,CKA,2024-06-01 / 2024-06-01,2864
MX,Durango,CKA,2024-06-01 / 2024-06-01,1367
MX,San Juan del Río,CKA,2024-06-01 / 2024-06-01,70
MX,Jaurez CHIH,CKA,2024-06-01 / 2024-06-01,3579
MX,Victoria,CKA,2024-06-01 / 2024-06-01,189
MX,Saltillo,CKA,2024-06-01 / 2024-06-01,743
MX,Monterrey,CKA,2024-06-01 / 2024-06-01,6236
MX,Aguascalientes,CKA,2024-06-01 / 2024-06-01,539
MX,Zacatecas,CKA,2024-06-01 / 2024-06-01,174
MX,Tampico,CKA,2024-06-01 / 2024-06-01,792
MX,Jaurez CHIH,KA,2024-06-01 / 2024-06-01,3884
MX,Chihuahua,KA,2024-06-01 / 2024-06-01,2001
MX,Monclova,KA,2024-06-01 / 2024-06-01,0
MX,Nuevo Laredo,KA,2024-06-01 / 2024-06-01,1275
MX,Salamanca,KA,2024-06-01 / 2024-06-01,145
MX,San Luis Potosi,KA,2024-06-01 / 2024-06-01,1191
MX,Queretaro,KA,2024-06-01 / 2024-06-01,2158
MX,Leon,KA,2024-06-01 / 2024-06-01,1624
MX,Irapuato,KA,2024-06-01 / 2024-06-01,541
MX,Aguascalientes,KA,2024-06-01 / 2024-06-01,904
MX,Celaya,KA,2024-06-01 / 2024-06-01,710
MX,Leon,CKA,2024-06-01 / 2024-06-01,692
MX,San Luis Potosi,CKA,2024-06-01 / 2024-06-01,613
MX,Queretaro,CKA,2024-06-01 / 2024-06-01,1410
MX,Monterrey,KA,2024-06-01 / 2024-06-01,18329
MX,Monterrey,DK,2024-06-01 / 2024-06-01,3222
MX,Saltillo,KA,2024-06-01 / 2024-06-01,2502
MX,Saltillo,DK,2024-06-01 / 2024-06-01,72
MX,Mexico City,SME,2024-06-01 / 2024-06-01,19772
MX,Mexico City,CKA,2024-06-01 / 2024-06-01,12587
MX,Mexico City,DK,2024-06-01 / 2024-06-01,2297
MX,Mexico City,KA,2024-06-01 / 2024-06-01,37044
MX,Toluca,SME,2024-06-01 / 2024-06-01,1882
MX,Toluca,CKA,2024-06-01 / 2024-06-01,1083
MX,Toluca,KA,2024-06-01 / 2024-06-01,2691
MX,Toluca,DK,2024-06-01 / 2024-06-01,186
CO,Ibagué,SME,2024-06-01 / 2024-06-01,0
CO,Valledupar,SME,2024-06-01 / 2024-06-01,0
CO,Santa marta,SME,2024-06-01 / 2024-06-01,0
CO,Bucaramanga,SME,2024-06-01 / 2024-06-01,482
CO,Manizales,SME,2024-06-01 / 2024-06-01,0
CO,Barranquilla,SME,2024-06-01 / 2024-06-01,1714
CO,Cali,SME,2024-06-01 / 2024-06-01,3080
CO,Villavicencio,SME,2024-06-01 / 2024-06-01,0
CO,Cartagena,SME,2024-06-01 / 2024-06-01,100
CO,Pereira,SME,2024-06-01 / 2024-06-01,0
CO,Cúcuta,SME,2024-06-01 / 2024-06-01,50
CO,Villavicencio,DK,2024-06-01 / 2024-06-01,-
CO,Valledupar,DK,2024-06-01 / 2024-06-01,-
CO,Cúcuta,DK,2024-06-01 / 2024-06-01,8
CO,Manizales,DK,2024-06-01 / 2024-06-01,-
CO,Ibagué,DK,2024-06-01 / 2024-06-01,-
CO,Pereira,DK,2024-06-01 / 2024-06-01,0
CO,Medellín,SME,2024-06-01 / 2024-06-01,5863
CO,Manizales,KA,2024-06-01 / 2024-06-01,0
CO,Santa marta,KA,2024-06-01 / 2024-06-01,0
CO,Ibagué,KA,2024-06-01 / 2024-06-01,0
CO,Barranquilla,DK,2024-06-01 / 2024-06-01,654
CO,Cartagena,DK,2024-06-01 / 2024-06-01,7
CO,Cali,KA,2024-06-01 / 2024-06-01,3026
CO,Pereira,KA,2024-06-01 / 2024-06-01,0
CO,Cúcuta,KA,2024-06-01 / 2024-06-01,130
CO,Valledupar,KA,2024-06-01 / 2024-06-01,0
CO,Barranquilla,KA,2024-06-01 / 2024-06-01,1421
CO,Bucaramanga,DK,2024-06-01 / 2024-06-01,66
CO,Villavicencio,KA,2024-06-01 / 2024-06-01,0
CO,Santa marta,DK,2024-06-01 / 2024-06-01,0
CO,Cali,DK,2024-06-01 / 2024-06-01,264
CO,Bogotá D.C.,DK,2024-06-01 / 2024-06-01,1592
CO,Medellín,DK,2024-06-01 / 2024-06-01,875
CO,Bogotá D.C.,SME,2024-06-01 / 2024-06-01,6233
CO,Bogotá D.C.,KA,2024-06-01 / 2024-06-01,7405
CO,Bucaramanga,KA,2024-06-01 / 2024-06-01,419
CO,Cartagena,KA,2024-06-01 / 2024-06-01,220
CO,Medellín,KA,2024-06-01 / 2024-06-01,4969
CO,Santa marta,CKA,2024-06-01 / 2024-06-01,-
CO,Villavicencio,CKA,2024-06-01 / 2024-06-01,0
CO,Valledupar,CKA,2024-06-01 / 2024-06-01,0
CO,Cúcuta,CKA,2024-06-01 / 2024-06-01,1
CO,Barranquilla,CKA,2024-06-01 / 2024-06-01,720
CO,Cartagena,CKA,2024-06-01 / 2024-06-01,28
CO,Manizales,CKA,2024-06-01 / 2024-06-01,0
CO,Medellín,CKA,2024-06-01 / 2024-06-01,4580
CO,Ibagué,CKA,2024-06-01 / 2024-06-01,0
CO,Bucaramanga,CKA,2024-06-01 / 2024-06-01,279
CO,Cali,CKA,2024-06-01 / 2024-06-01,1381
CO,Pereira,CKA,2024-06-01 / 2024-06-01,0
CO,Bogotá D.C.,CKA,2024-06-01 / 2024-06-01,6511
CR,Limon,SME,2024-06-01 / 2024-06-01,-
CR,Liberia,SME,2024-06-01 / 2024-06-01,-
CR,Liberia,CKA,2024-06-01 / 2024-06-01,-
CR,Liberia,KA,2024-06-01 / 2024-06-01,-
CR,Limon,KA,2024-06-01 / 2024-06-01,-
CR,San Jose,SME,2024-06-01 / 2024-06-01,2257
CR,Limon,CKA,2024-06-01 / 2024-06-01,-
CR,San Jose,CKA,2024-06-01 / 2024-06-01,2028
CR,San Jose,KA,2024-06-01 / 2024-06-01,7547
PE,Arequipa,SME,2024-06-01 / 2024-06-01,-
PE,Trujillo,SME,2024-06-01 / 2024-06-01,-
PE,Lima,SME,2024-06-01 / 2024-06-01,2477
PE,Arequipa,KA,2024-06-01 / 2024-06-01,-
PE,Lima,KA,2024-06-01 / 2024-06-01,3434
PE,Trujillo,KA,2024-06-01 / 2024-06-01,-
PE,Lima,DK,2024-06-01 / 2024-06-01,746
PE,Trujillo,CKA,2024-06-01 / 2024-06-01,-
