country_code,city_name,organization_type,stat_date(月),Daily Orders
PE,Trujillo,CKA,2024-05-01 / 2024-05-01,-
PE,Lima,CKA,2024-05-01 / 2024-05-01,1464
MX,Abejones,SME,2024-04-01 / 2024-04-01,-
MX,Chetumal,DK,2024-04-01 / 2024-04-01,25
MX,Las Choapas,SME,2024-04-01 / 2024-04-01,80
MX,Coatzacoalcos,DK,2024-04-01 / 2024-04-01,4
MX,Oaxaca,DK,2024-04-01 / 2024-04-01,56
MX,Apizaco,SME,2024-04-01 / 2024-04-01,-
MX,Campeche,DK,2024-04-01 / 2024-04-01,2
MX,Comitan de Dominguez,SME,2024-04-01 / 2024-04-01,-
MX,Minatitlan,SME,2024-04-01 / 2024-04-01,-
MX,La Piedad,SME,2024-04-01 / 2024-04-01,-
MX,Cordoba,SME,2024-04-01 / 2024-04-01,469
MX,Chilpancingo de los Bravo,SME,2024-04-01 / 2024-04-01,-
MX,Uruapan,SME,2024-04-01 / 2024-04-01,0
MX,Tapachula,DK,2024-04-01 / 2024-04-01,0
MX,Tlaxcala,DK,2024-04-01 / 2024-04-01,0
MX,Tulancingo,SME,2024-04-01 / 2024-04-01,-
MX,Carmen,SME,2024-04-01 / 2024-04-01,181
MX,Orizaba,SME,2024-04-01 / 2024-04-01,0
MX,Zamora,SME,2024-04-01 / 2024-04-01,-
MX,Solidaridad,DK,2024-04-01 / 2024-04-01,9
MX,Pachuca,DK,2024-04-01 / 2024-04-01,-
MX,Cordoba,DK,2024-04-01 / 2024-04-01,-
MX,Acapulco,DK,2024-04-01 / 2024-04-01,-
MX,Zamora,KA,2024-04-01 / 2024-04-01,-
MX,Veracruz,DK,2024-04-01 / 2024-04-01,10
MX,Poza Rica de Hidalgo,DK,2024-04-01 / 2024-04-01,-
MX,Las Choapas,DK,2024-04-01 / 2024-04-01,-
MX,Villahermosa,DK,2024-04-01 / 2024-04-01,57
MX,Tehuacan,DK,2024-04-01 / 2024-04-01,0
MX,Morelia,DK,2024-04-01 / 2024-04-01,43
MX,Xalapa,DK,2024-04-01 / 2024-04-01,7
MX,Pachuca,SME,2024-04-01 / 2024-04-01,451
MX,Villahermosa,SME,2024-04-01 / 2024-04-01,1435
MX,Chetumal,SME,2024-04-01 / 2024-04-01,188
MX,Acapulco,SME,2024-04-01 / 2024-04-01,240
MX,Coatzacoalcos,SME,2024-04-01 / 2024-04-01,184
MX,Tehuacan,SME,2024-04-01 / 2024-04-01,240
MX,Solidaridad,SME,2024-04-01 / 2024-04-01,204
MX,Tuxtla Gutierrez,SME,2024-04-01 / 2024-04-01,1836
MX,Tapachula,SME,2024-04-01 / 2024-04-01,209
MX,Veracruz,SME,2024-04-01 / 2024-04-01,1098
MX,Morelia,SME,2024-04-01 / 2024-04-01,2102
MX,Tlaxcala,SME,2024-04-01 / 2024-04-01,403
MX,Campeche,SME,2024-04-01 / 2024-04-01,483
MX,Puebla,SME,2024-04-01 / 2024-04-01,3105
MX,Cuernavaca,SME,2024-04-01 / 2024-04-01,1734
MX,Poza Rica de Hidalgo,SME,2024-04-01 / 2024-04-01,159
MX,Oaxaca,SME,2024-04-01 / 2024-04-01,1312
MX,San Cristobal de las Casas,SME,2024-04-01 / 2024-04-01,206
MX,Xalapa,SME,2024-04-01 / 2024-04-01,270
MX,Merida,SME,2024-04-01 / 2024-04-01,1242
MX,Cancun,SME,2024-04-01 / 2024-04-01,1586
MX,Cuernavaca,DK,2024-04-01 / 2024-04-01,29
MX,Poza Rica de Hidalgo,CKA,2024-04-01 / 2024-04-01,16
MX,Las Choapas,CKA,2024-04-01 / 2024-04-01,8
MX,Acapulco,CKA,2024-04-01 / 2024-04-01,23
MX,Cancun,DK,2024-04-01 / 2024-04-01,104
MX,Tulancingo,KA,2024-04-01 / 2024-04-01,-
MX,San Cristobal de las Casas,KA,2024-04-01 / 2024-04-01,213
MX,Comitan de Dominguez,KA,2024-04-01 / 2024-04-01,0
MX,Chilpancingo de los Bravo,KA,2024-04-01 / 2024-04-01,0
MX,Tehuacan,KA,2024-04-01 / 2024-04-01,203
MX,Campeche,KA,2024-04-01 / 2024-04-01,279
MX,Poza Rica de Hidalgo,KA,2024-04-01 / 2024-04-01,129
MX,Tapachula,KA,2024-04-01 / 2024-04-01,273
MX,Chilpancingo de los Bravo,CKA,2024-04-01 / 2024-04-01,-
MX,Chetumal,KA,2024-04-01 / 2024-04-01,355
MX,Coatzacoalcos,KA,2024-04-01 / 2024-04-01,452
MX,Villahermosa,KA,2024-04-01 / 2024-04-01,1841
MX,Pachuca,KA,2024-04-01 / 2024-04-01,486
MX,Tuxtla Gutierrez,KA,2024-04-01 / 2024-04-01,1502
MX,Uruapan,KA,2024-04-01 / 2024-04-01,0
MX,Las Choapas,KA,2024-04-01 / 2024-04-01,103
MX,Oaxaca,KA,2024-04-01 / 2024-04-01,1002
MX,Carmen,KA,2024-04-01 / 2024-04-01,414
MX,Cordoba,KA,2024-04-01 / 2024-04-01,570
MX,Tlaxcala,KA,2024-04-01 / 2024-04-01,342
MX,Tehuacan,CKA,2024-04-01 / 2024-04-01,44
MX,Coatzacoalcos,CKA,2024-04-01 / 2024-04-01,59
MX,Uruapan,CKA,2024-04-01 / 2024-04-01,0
MX,Zamora,CKA,2024-04-01 / 2024-04-01,-
MX,Solidaridad,CKA,2024-04-01 / 2024-04-01,48
MX,Carmen,CKA,2024-04-01 / 2024-04-01,10
MX,Chetumal,CKA,2024-04-01 / 2024-04-01,0
MX,Villahermosa,CKA,2024-04-01 / 2024-04-01,1515
MX,Tuxtla Gutierrez,CKA,2024-04-01 / 2024-04-01,225
MX,Cancun,CKA,2024-04-01 / 2024-04-01,1083
MX,Tapachula,CKA,2024-04-01 / 2024-04-01,21
MX,Oaxaca,CKA,2024-04-01 / 2024-04-01,1063
MX,Cuernavaca,CKA,2024-04-01 / 2024-04-01,1076
MX,Campeche,CKA,2024-04-01 / 2024-04-01,32
MX,Tlaxcala,CKA,2024-04-01 / 2024-04-01,56
MX,Morelia,CKA,2024-04-01 / 2024-04-01,986
MX,Pachuca,CKA,2024-04-01 / 2024-04-01,212
MX,Comitan de Dominguez,CKA,2024-04-01 / 2024-04-01,-
MX,Xalapa,CKA,2024-04-01 / 2024-04-01,62
MX,San Cristobal de las Casas,CKA,2024-04-01 / 2024-04-01,20
MX,Cordoba,CKA,2024-04-01 / 2024-04-01,119
MX,Veracruz,CKA,2024-04-01 / 2024-04-01,410
MX,Merida,CKA,2024-04-01 / 2024-04-01,602
MX,Xalapa,KA,2024-04-01 / 2024-04-01,429
MX,Morelia,KA,2024-04-01 / 2024-04-01,1060
MX,Cuernavaca,KA,2024-04-01 / 2024-04-01,2270
MX,Solidaridad,KA,2024-04-01 / 2024-04-01,352
MX,Cancun,KA,2024-04-01 / 2024-04-01,2443
MX,Veracruz,KA,2024-04-01 / 2024-04-01,1120
MX,Acapulco,KA,2024-04-01 / 2024-04-01,625
MX,Puebla,CKA,2024-04-01 / 2024-04-01,2091
MX,Puebla,KA,2024-04-01 / 2024-04-01,3617
MX,Puebla,DK,2024-04-01 / 2024-04-01,299
MX,Merida,KA,2024-04-01 / 2024-04-01,1816
MX,Merida,DK,2024-04-01 / 2024-04-01,88
MX,Guaymas,SME,2024-04-01 / 2024-04-01,0
MX,Ciudad Obregon,DK,2024-04-01 / 2024-04-01,2
MX,Navojoa,SME,2024-04-01 / 2024-04-01,260
MX,Mazatlan,DK,2024-04-01 / 2024-04-01,18
MX,Tijuana,DK,2024-04-01 / 2024-04-01,127
MX,Culiacan,DK,2024-04-01 / 2024-04-01,66
MX,Puerto Vallarta,DK,2024-04-01 / 2024-04-01,16
MX,Mexicali,DK,2024-04-01 / 2024-04-01,329
MX,Ensenada,DK,2024-04-01 / 2024-04-01,71
MX,Los Mochis-Guasave,DK,2024-04-01 / 2024-04-01,39
MX,Los Cabos,DK,2024-04-01 / 2024-04-01,5
MX,Tepic,DK,2024-04-01 / 2024-04-01,74
MX,Nogales(SON),DK,2024-04-01 / 2024-04-01,-
MX,Guadalajara,SME,2024-04-01 / 2024-04-01,12154
MX,Ensenada,SME,2024-04-01 / 2024-04-01,2176
MX,Tepic,SME,2024-04-01 / 2024-04-01,1567
MX,Colima,SME,2024-04-01 / 2024-04-01,1042
MX,Puerto Vallarta,SME,2024-04-01 / 2024-04-01,727
MX,Ciudad Obregon,SME,2024-04-01 / 2024-04-01,1020
MX,Los Cabos,SME,2024-04-01 / 2024-04-01,715
MX,Mexicali,SME,2024-04-01 / 2024-04-01,4107
MX,Mazatlan,SME,2024-04-01 / 2024-04-01,979
MX,Manzanillo,SME,2024-04-01 / 2024-04-01,434
MX,Tijuana,SME,2024-04-01 / 2024-04-01,2986
MX,Nogales(SON),SME,2024-04-01 / 2024-04-01,0
MX,La Paz,SME,2024-04-01 / 2024-04-01,972
MX,Hermosillo,SME,2024-04-01 / 2024-04-01,1639
MX,Los Mochis-Guasave,SME,2024-04-01 / 2024-04-01,854
MX,La Paz,DK,2024-04-01 / 2024-04-01,80
MX,Colima,DK,2024-04-01 / 2024-04-01,59
MX,Culiacan,SME,2024-04-01 / 2024-04-01,2015
MX,Los Cabos,CKA,2024-04-01 / 2024-04-01,168
MX,Guaymas,KA,2024-04-01 / 2024-04-01,0
MX,Ciudad Obregon,KA,2024-04-01 / 2024-04-01,708
MX,Los Mochis-Guasave,KA,2024-04-01 / 2024-04-01,688
MX,Los Cabos,KA,2024-04-01 / 2024-04-01,615
MX,Navojoa,KA,2024-04-01 / 2024-04-01,202
MX,Hermosillo,DK,2024-04-01 / 2024-04-01,26
MX,Nogales(SON),KA,2024-04-01 / 2024-04-01,0
MX,La Paz,KA,2024-04-01 / 2024-04-01,783
MX,Manzanillo,CKA,2024-04-01 / 2024-04-01,122
MX,Colima,CKA,2024-04-01 / 2024-04-01,121
MX,La Paz,CKA,2024-04-01 / 2024-04-01,143
MX,Puerto Vallarta,CKA,2024-04-01 / 2024-04-01,127
MX,Nogales(SON),CKA,2024-04-01 / 2024-04-01,0
MX,Ensenada,CKA,2024-04-01 / 2024-04-01,635
MX,Guaymas,CKA,2024-04-01 / 2024-04-01,0
MX,Navojoa,CKA,2024-04-01 / 2024-04-01,24
MX,Tepic,CKA,2024-04-01 / 2024-04-01,647
MX,Ciudad Obregon,CKA,2024-04-01 / 2024-04-01,550
MX,Mazatlan,CKA,2024-04-01 / 2024-04-01,487
MX,Culiacan,CKA,2024-04-01 / 2024-04-01,2203
MX,Tijuana,CKA,2024-04-01 / 2024-04-01,1777
MX,Mexicali,CKA,2024-04-01 / 2024-04-01,3199
MX,Hermosillo,CKA,2024-04-01 / 2024-04-01,1280
MX,Los Mochis-Guasave,CKA,2024-04-01 / 2024-04-01,372
MX,Puerto Vallarta,KA,2024-04-01 / 2024-04-01,594
MX,Hermosillo,KA,2024-04-01 / 2024-04-01,1448
MX,Tepic,KA,2024-04-01 / 2024-04-01,1021
MX,Manzanillo,KA,2024-04-01 / 2024-04-01,510
MX,Colima,KA,2024-04-01 / 2024-04-01,875
MX,Culiacan,KA,2024-04-01 / 2024-04-01,2100
MX,Tijuana,KA,2024-04-01 / 2024-04-01,3604
MX,Mazatlan,KA,2024-04-01 / 2024-04-01,1171
MX,Ensenada,KA,2024-04-01 / 2024-04-01,1102
MX,Mexicali,KA,2024-04-01 / 2024-04-01,3398
MX,Guadalajara,CKA,2024-04-01 / 2024-04-01,8193
MX,Guadalajara,KA,2024-04-01 / 2024-04-01,9353
MX,Guadalajara,DK,2024-04-01 / 2024-04-01,1032
MX,Valles City,SME,2024-04-01 / 2024-04-01,-
MX,Nuevo Laredo,DK,2024-04-01 / 2024-04-01,32
MX,Guanajuato,SME,2024-04-01 / 2024-04-01,-
MX,San Miguel de Allende,SME,2024-04-01 / 2024-04-01,0
MX,Matamoros,DK,2024-04-01 / 2024-04-01,5
MX,Irapuato,DK,2024-04-01 / 2024-04-01,-
MX,Aguascalientes,DK,2024-04-01 / 2024-04-01,17
MX,Celaya,DK,2024-04-01 / 2024-04-01,1
MX,San Juan del Río,DK,2024-04-01 / 2024-04-01,0
MX,Victoria,DK,2024-04-01 / 2024-04-01,7
MX,Piedras Negras,SME,2024-04-01 / 2024-04-01,-
MX,Durango,DK,2024-04-01 / 2024-04-01,136
MX,Tampico,DK,2024-04-01 / 2024-04-01,11
MX,Torreon,DK,2024-04-01 / 2024-04-01,93
MX,Chihuahua,DK,2024-04-01 / 2024-04-01,96
MX,Reynosa,DK,2024-04-01 / 2024-04-01,-
MX,Salamanca,DK,2024-04-01 / 2024-04-01,1
MX,San Luis Potosi,DK,2024-04-01 / 2024-04-01,87
MX,Irapuato,SME,2024-04-01 / 2024-04-01,481
MX,San Juan del Río,SME,2024-04-01 / 2024-04-01,420
MX,Queretaro,SME,2024-04-01 / 2024-04-01,2286
MX,Durango,SME,2024-04-01 / 2024-04-01,2369
MX,Reynosa,SME,2024-04-01 / 2024-04-01,0
MX,Monclova,SME,2024-04-01 / 2024-04-01,0
MX,Delicias,SME,2024-04-01 / 2024-04-01,416
MX,Victoria,SME,2024-04-01 / 2024-04-01,817
MX,Matamoros,SME,2024-04-01 / 2024-04-01,1166
MX,Aguascalientes,SME,2024-04-01 / 2024-04-01,1518
MX,Jaurez CHIH,SME,2024-04-01 / 2024-04-01,3594
MX,Chihuahua,SME,2024-04-01 / 2024-04-01,1770
MX,San Luis Potosi,SME,2024-04-01 / 2024-04-01,2062
MX,Torreon,SME,2024-04-01 / 2024-04-01,1893
MX,Saltillo,SME,2024-04-01 / 2024-04-01,829
MX,Zacatecas,SME,2024-04-01 / 2024-04-01,573
MX,Nuevo Laredo,SME,2024-04-01 / 2024-04-01,570
MX,Salamanca,SME,2024-04-01 / 2024-04-01,135
MX,Leon,DK,2024-04-01 / 2024-04-01,30
MX,Tampico,SME,2024-04-01 / 2024-04-01,1295
MX,Celaya,SME,2024-04-01 / 2024-04-01,606
MX,Leon,SME,2024-04-01 / 2024-04-01,1798
MX,Queretaro,DK,2024-04-01 / 2024-04-01,115
MX,Jaurez CHIH,DK,2024-04-01 / 2024-04-01,423
MX,Delicias,CKA,2024-04-01 / 2024-04-01,57
MX,San Miguel de Allende,CKA,2024-04-01 / 2024-04-01,0
MX,Delicias,KA,2024-04-01 / 2024-04-01,216
MX,Piedras Negras,KA,2024-04-01 / 2024-04-01,0
MX,San Juan del Río,KA,2024-04-01 / 2024-04-01,279
MX,Victoria,KA,2024-04-01 / 2024-04-01,1029
MX,Reynosa,KA,2024-04-01 / 2024-04-01,0
MX,Durango,KA,2024-04-01 / 2024-04-01,1354
MX,Zacatecas,KA,2024-04-01 / 2024-04-01,480
MX,Tampico,KA,2024-04-01 / 2024-04-01,1365
MX,San Miguel de Allende,KA,2024-04-01 / 2024-04-01,0
MX,Valles City,KA,2024-04-01 / 2024-04-01,-
MX,Matamoros,KA,2024-04-01 / 2024-04-01,1153
MX,Torreon,KA,2024-04-01 / 2024-04-01,2090
MX,Valles City,CKA,2024-04-01 / 2024-04-01,-
MX,Irapuato,CKA,2024-04-01 / 2024-04-01,113
MX,Salamanca,CKA,2024-04-01 / 2024-04-01,29
MX,Celaya,CKA,2024-04-01 / 2024-04-01,234
MX,Matamoros,CKA,2024-04-01 / 2024-04-01,314
MX,Piedras Negras,CKA,2024-04-01 / 2024-04-01,-
MX,Reynosa,CKA,2024-04-01 / 2024-04-01,0
MX,Nuevo Laredo,CKA,2024-04-01 / 2024-04-01,70
MX,Monclova,CKA,2024-04-01 / 2024-04-01,0
MX,Torreon,CKA,2024-04-01 / 2024-04-01,725
MX,Monterrey,SME,2024-04-01 / 2024-04-01,8475
MX,Durango,CKA,2024-04-01 / 2024-04-01,1406
MX,Chihuahua,CKA,2024-04-01 / 2024-04-01,2805
MX,San Juan del Río,CKA,2024-04-01 / 2024-04-01,48
MX,Jaurez CHIH,CKA,2024-04-01 / 2024-04-01,3489
MX,Victoria,CKA,2024-04-01 / 2024-04-01,192
MX,Saltillo,CKA,2024-04-01 / 2024-04-01,652
MX,Monterrey,CKA,2024-04-01 / 2024-04-01,6229
MX,Aguascalientes,CKA,2024-04-01 / 2024-04-01,580
MX,Zacatecas,CKA,2024-04-01 / 2024-04-01,144
MX,Tampico,CKA,2024-04-01 / 2024-04-01,672
MX,Jaurez CHIH,KA,2024-04-01 / 2024-04-01,3400
MX,Aguascalientes,KA,2024-04-01 / 2024-04-01,1016
MX,Monclova,KA,2024-04-01 / 2024-04-01,0
MX,San Luis Potosi,KA,2024-04-01 / 2024-04-01,1193
MX,Irapuato,KA,2024-04-01 / 2024-04-01,507
MX,Leon,KA,2024-04-01 / 2024-04-01,1613
MX,Nuevo Laredo,KA,2024-04-01 / 2024-04-01,1206
MX,Queretaro,KA,2024-04-01 / 2024-04-01,2374
MX,Celaya,KA,2024-04-01 / 2024-04-01,713
MX,Chihuahua,KA,2024-04-01 / 2024-04-01,1968
MX,Salamanca,KA,2024-04-01 / 2024-04-01,130
MX,Leon,CKA,2024-04-01 / 2024-04-01,649
MX,Queretaro,CKA,2024-04-01 / 2024-04-01,1482
MX,San Luis Potosi,CKA,2024-04-01 / 2024-04-01,648
MX,Saltillo,KA,2024-04-01 / 2024-04-01,2229
MX,Monterrey,DK,2024-04-01 / 2024-04-01,3076
MX,Monterrey,KA,2024-04-01 / 2024-04-01,17191
MX,Saltillo,DK,2024-04-01 / 2024-04-01,93
MX,Mexico City,SME,2024-04-01 / 2024-04-01,18662
MX,Mexico City,CKA,2024-04-01 / 2024-04-01,11650
MX,Mexico City,KA,2024-04-01 / 2024-04-01,36994
MX,Mexico City,DK,2024-04-01 / 2024-04-01,2126
MX,Toluca,SME,2024-04-01 / 2024-04-01,1774
MX,Toluca,CKA,2024-04-01 / 2024-04-01,1002
MX,Toluca,DK,2024-04-01 / 2024-04-01,171
MX,Toluca,KA,2024-04-01 / 2024-04-01,2657
CO,Valledupar,SME,2024-04-01 / 2024-04-01,0
CO,Santa marta,SME,2024-04-01 / 2024-04-01,0
CO,Ibagué,SME,2024-04-01 / 2024-04-01,0
CO,Pereira,SME,2024-04-01 / 2024-04-01,0
CO,Bucaramanga,SME,2024-04-01 / 2024-04-01,407
CO,Cúcuta,SME,2024-04-01 / 2024-04-01,48
CO,Villavicencio,SME,2024-04-01 / 2024-04-01,0
CO,Barranquilla,SME,2024-04-01 / 2024-04-01,1334
CO,Manizales,SME,2024-04-01 / 2024-04-01,0
CO,Cartagena,SME,2024-04-01 / 2024-04-01,76
CO,Cali,SME,2024-04-01 / 2024-04-01,2422
CO,Villavicencio,DK,2024-04-01 / 2024-04-01,-
CO,Valledupar,DK,2024-04-01 / 2024-04-01,-
CO,Cúcuta,DK,2024-04-01 / 2024-04-01,6
CO,Manizales,DK,2024-04-01 / 2024-04-01,-
CO,Ibagué,DK,2024-04-01 / 2024-04-01,-
CO,Pereira,DK,2024-04-01 / 2024-04-01,0
CO,Medellín,SME,2024-04-01 / 2024-04-01,4505
CO,Bogotá D.C.,SME,2024-04-01 / 2024-04-01,4752
CO,Manizales,KA,2024-04-01 / 2024-04-01,0
CO,Santa marta,KA,2024-04-01 / 2024-04-01,0
CO,Ibagué,KA,2024-04-01 / 2024-04-01,0
CO,Pereira,KA,2024-04-01 / 2024-04-01,0
CO,Barranquilla,DK,2024-04-01 / 2024-04-01,633
CO,Cúcuta,KA,2024-04-01 / 2024-04-01,130
CO,Cartagena,DK,2024-04-01 / 2024-04-01,9
CO,Cali,KA,2024-04-01 / 2024-04-01,2609
CO,Villavicencio,KA,2024-04-01 / 2024-04-01,0
CO,Santa marta,DK,2024-04-01 / 2024-04-01,0
CO,Barranquilla,KA,2024-04-01 / 2024-04-01,1426
CO,Bucaramanga,DK,2024-04-01 / 2024-04-01,90
CO,Valledupar,KA,2024-04-01 / 2024-04-01,0
CO,Cali,DK,2024-04-01 / 2024-04-01,326
CO,Medellín,DK,2024-04-01 / 2024-04-01,828
CO,Bogotá D.C.,DK,2024-04-01 / 2024-04-01,1556
CO,Bucaramanga,KA,2024-04-01 / 2024-04-01,432
CO,Medellín,KA,2024-04-01 / 2024-04-01,4324
CO,Cartagena,KA,2024-04-01 / 2024-04-01,219
CO,Bogotá D.C.,KA,2024-04-01 / 2024-04-01,6113
CO,Valledupar,CKA,2024-04-01 / 2024-04-01,0
CO,Santa marta,CKA,2024-04-01 / 2024-04-01,-
CO,Villavicencio,CKA,2024-04-01 / 2024-04-01,0
CO,Cúcuta,CKA,2024-04-01 / 2024-04-01,2
CO,Barranquilla,CKA,2024-04-01 / 2024-04-01,803
CO,Manizales,CKA,2024-04-01 / 2024-04-01,0
CO,Bucaramanga,CKA,2024-04-01 / 2024-04-01,277
CO,Medellín,CKA,2024-04-01 / 2024-04-01,3871
CO,Ibagué,CKA,2024-04-01 / 2024-04-01,0
CO,Cartagena,CKA,2024-04-01 / 2024-04-01,33
CO,Cali,CKA,2024-04-01 / 2024-04-01,1264
CO,Pereira,CKA,2024-04-01 / 2024-04-01,0
CO,Bogotá D.C.,CKA,2024-04-01 / 2024-04-01,5655
CR,Limon,SME,2024-04-01 / 2024-04-01,-
CR,Liberia,SME,2024-04-01 / 2024-04-01,-
CR,Liberia,CKA,2024-04-01 / 2024-04-01,-
CR,Limon,KA,2024-04-01 / 2024-04-01,-
CR,Liberia,KA,2024-04-01 / 2024-04-01,-
CR,San Jose,SME,2024-04-01 / 2024-04-01,2231
CR,Limon,CKA,2024-04-01 / 2024-04-01,-
CR,San Jose,KA,2024-04-01 / 2024-04-01,7150
CR,San Jose,CKA,2024-04-01 / 2024-04-01,2072
PE,Arequipa,SME,2024-04-01 / 2024-04-01,-
PE,Trujillo,SME,2024-04-01 / 2024-04-01,-
PE,Lima,SME,2024-04-01 / 2024-04-01,2068
PE,Arequipa,KA,2024-04-01 / 2024-04-01,-
PE,Trujillo,KA,2024-04-01 / 2024-04-01,-
PE,Lima,KA,2024-04-01 / 2024-04-01,2813
PE,Lima,DK,2024-04-01 / 2024-04-01,664
PE,Trujillo,CKA,2024-04-01 / 2024-04-01,-
PE,Arequipa,CKA,2024-04-01 / 2024-04-01,-
