country_code,city_name,organization_type,Stat Date(周),5 + order store count(week total)
MX,Poza Rica de Hidalgo,CKA,2024-06-24 / 2024-06-30,1.0
MX,Morelia,CKA,2024-06-24 / 2024-06-30,51.0
MX,Zacatecas,CKA,2024-06-24 / 2024-06-30,10.0
MX,Tuxtla Gutierrez,CKA,2024-06-24 / 2024-06-30,10.0
MX,Cancun,CKA,2024-06-24 / 2024-06-30,51.0
MX,San Juan del Rio,CKA,2024-06-24 / 2024-06-30,5.0
MX,Guadalajara,CKA,2024-06-24 / 2024-06-30,430.0
MX,Colima,CKA,2024-06-24 / 2024-06-30,7.0
MX,Merida,CKA,2024-06-24 / 2024-06-30,28.0
MX,San Luis Potosi,CKA,2024-06-24 / 2024-06-30,29.0
MX,Monterrey,CKA,2024-06-24 / 2024-06-30,331.0
MX,Villahermosa,CKA,2024-06-24 / 2024-06-30,59.0
MX,Acapulco,CKA,2024-06-24 / 2024-06-30,1.0
MX,Toluca,CKA,2024-06-24 / 2024-06-30,64.0
MX,Campeche,CKA,2024-06-24 / 2024-06-30,2.0
MX,Torreon,CKA,2024-06-24 / 2024-06-30,44.0
MX,Queretaro,CKA,2024-06-24 / 2024-06-30,87.0
MX,Celaya,CKA,2024-06-24 / 2024-06-30,14.0
MX,Solidaridad,CKA,2024-06-24 / 2024-06-30,2.0
MX,Pachuca,CKA,2024-06-24 / 2024-06-30,13.0
MX,Cordoba,CKA,2024-06-24 / 2024-06-30,9.0
MX,Culiacan,CKA,2024-06-24 / 2024-06-30,116.0
MX,Nuevo Laredo,CKA,2024-06-24 / 2024-06-30,6.0
MX,Hermosillo,CKA,2024-06-24 / 2024-06-30,63.0
MX,Jaurez CHIH,CKA,2024-06-24 / 2024-06-30,159.0
MX,Tapachula,CKA,2024-06-24 / 2024-06-30,1.0
MX,Oaxaca,CKA,2024-06-24 / 2024-06-30,58.0
MX,Tampico,CKA,2024-06-24 / 2024-06-30,35.0
MX,Veracruz,CKA,2024-06-24 / 2024-06-30,20.0
MX,Tehuacan,CKA,2024-06-24 / 2024-06-30,1.0
MX,Xalapa,CKA,2024-06-24 / 2024-06-30,1.0
MX,Los Mochis-Guasave,CKA,2024-06-24 / 2024-06-30,21.0
MX,Saltillo,CKA,2024-06-24 / 2024-06-30,55.0
MX,Puerto Vallarta,CKA,2024-06-24 / 2024-06-30,4.0
MX,Mexicali,CKA,2024-06-24 / 2024-06-30,142.0
MX,La Paz,CKA,2024-06-24 / 2024-06-30,8.0
MX,Navojoa,CKA,2024-06-24 / 2024-06-30,2.0
MX,Carmen,CKA,2024-06-24 / 2024-06-30,1.0
MX,Tlaxcala,CKA,2024-06-24 / 2024-06-30,2.0
MX,Tepic,CKA,2024-06-24 / 2024-06-30,35.0
MX,Los Cabos,CKA,2024-06-24 / 2024-06-30,11.0
MX,Coatzacoalcos,CKA,2024-06-24 / 2024-06-30,3.0
MX,Mazatlan,CKA,2024-06-24 / 2024-06-30,20.0
MX,Ciudad Obregon,CKA,2024-06-24 / 2024-06-30,38.0
MX,Tijuana,CKA,2024-06-24 / 2024-06-30,130.0
MX,Cuernavaca,CKA,2024-06-24 / 2024-06-30,59.0
MX,Irapuato,CKA,2024-06-24 / 2024-06-30,6.0
MX,Delicias,CKA,2024-06-24 / 2024-06-30,2.0
MX,San Cristobal de las Casas,CKA,2024-06-24 / 2024-06-30,1.0
MX,Manzanillo,CKA,2024-06-24 / 2024-06-30,8.0
MX,Ensenada,CKA,2024-06-24 / 2024-06-30,42.0
MX,Mexico City,CKA,2024-06-24 / 2024-06-30,689.0
MX,Matamoros,CKA,2024-06-24 / 2024-06-30,22.0
MX,Leon,CKA,2024-06-24 / 2024-06-30,36.0
MX,Aguascalientes,CKA,2024-06-24 / 2024-06-30,27.0
MX,Salamanca,CKA,2024-06-24 / 2024-06-30,1.0
MX,Victoria,CKA,2024-06-24 / 2024-06-30,12.0
MX,Durango,CKA,2024-06-24 / 2024-06-30,82.0
MX,Chihuahua,CKA,2024-06-24 / 2024-06-30,152.0
MX,Puebla,CKA,2024-06-24 / 2024-06-30,119.0
MX,Navojoa,SME,2024-06-24 / 2024-06-30,19.0
MX,Manzanillo,SME,2024-06-24 / 2024-06-30,32.0
MX,Xalapa,SME,2024-06-24 / 2024-06-30,18.0
MX,Villahermosa,SME,2024-06-24 / 2024-06-30,85.0
MX,Carmen,SME,2024-06-24 / 2024-06-30,18.0
MX,Saltillo,SME,2024-06-24 / 2024-06-30,75.0
MX,San Luis Potosi,SME,2024-06-24 / 2024-06-30,129.0
MX,Mexico City,SME,2024-06-24 / 2024-06-30,1177.0
MX,Hermosillo,SME,2024-06-24 / 2024-06-30,104.0
MX,Los Cabos,SME,2024-06-24 / 2024-06-30,41.0
MX,Matamoros,SME,2024-06-24 / 2024-06-30,77.0
MX,Guadalajara,SME,2024-06-24 / 2024-06-30,710.0
MX,Ciudad Obregon,SME,2024-06-24 / 2024-06-30,75.0
MX,Toluca,SME,2024-06-24 / 2024-06-30,113.0
MX,Solidaridad,SME,2024-06-24 / 2024-06-30,11.0
MX,Mazatlan,SME,2024-06-24 / 2024-06-30,57.0
MX,Tampico,SME,2024-06-24 / 2024-06-30,69.0
MX,Torreon,SME,2024-06-24 / 2024-06-30,122.0
MX,Puebla,SME,2024-06-24 / 2024-06-30,189.0
MX,Monterrey,SME,2024-06-24 / 2024-06-30,555.0
MX,Zacatecas,SME,2024-06-24 / 2024-06-30,42.0
MX,Leon,SME,2024-06-24 / 2024-06-30,102.0
MX,Oaxaca,SME,2024-06-24 / 2024-06-30,90.0
MX,Coatzacoalcos,SME,2024-06-24 / 2024-06-30,15.0
MX,Merida,SME,2024-06-24 / 2024-06-30,62.0
MX,La Paz,SME,2024-06-24 / 2024-06-30,77.0
MX,Chetumal,SME,2024-06-24 / 2024-06-30,4.0
MX,Campeche,SME,2024-06-24 / 2024-06-30,35.0
MX,Tuxtla Gutierrez,SME,2024-06-24 / 2024-06-30,93.0
MX,San Cristobal de las Casas,SME,2024-06-24 / 2024-06-30,15.0
MX,Salamanca,SME,2024-06-24 / 2024-06-30,9.0
MX,Tijuana,SME,2024-06-24 / 2024-06-30,200.0
MX,Los Mochis-Guasave,SME,2024-06-24 / 2024-06-30,53.0
MX,Delicias,SME,2024-06-24 / 2024-06-30,33.0
MX,Durango,SME,2024-06-24 / 2024-06-30,162.0
MX,Irapuato,SME,2024-06-24 / 2024-06-30,32.0
MX,Cuernavaca,SME,2024-06-24 / 2024-06-30,101.0
MX,San Juan del Rio,SME,2024-06-24 / 2024-06-30,29.0
MX,Tehuacan,SME,2024-06-24 / 2024-06-30,14.0
MX,Tapachula,SME,2024-06-24 / 2024-06-30,16.0
MX,Jaurez CHIH,SME,2024-06-24 / 2024-06-30,240.0
MX,Nuevo Laredo,SME,2024-06-24 / 2024-06-30,35.0
MX,Ensenada,SME,2024-06-24 / 2024-06-30,137.0
MX,Mexicali,SME,2024-06-24 / 2024-06-30,225.0
MX,Chihuahua,SME,2024-06-24 / 2024-06-30,109.0
MX,Pachuca,SME,2024-06-24 / 2024-06-30,21.0
MX,Queretaro,SME,2024-06-24 / 2024-06-30,127.0
MX,Victoria,SME,2024-06-24 / 2024-06-30,48.0
MX,Puerto Vallarta,SME,2024-06-24 / 2024-06-30,39.0
MX,Acapulco,SME,2024-06-24 / 2024-06-30,20.0
MX,Culiacan,SME,2024-06-24 / 2024-06-30,146.0
MX,Veracruz,SME,2024-06-24 / 2024-06-30,64.0
MX,Morelia,SME,2024-06-24 / 2024-06-30,133.0
MX,Tepic,SME,2024-06-24 / 2024-06-30,108.0
MX,Colima,SME,2024-06-24 / 2024-06-30,58.0
MX,Poza Rica de Hidalgo,SME,2024-06-24 / 2024-06-30,9.0
MX,Celaya,SME,2024-06-24 / 2024-06-30,38.0
MX,Las Choapas,SME,2024-06-24 / 2024-06-30,6.0
MX,Tlaxcala,SME,2024-06-24 / 2024-06-30,26.0
MX,Cordoba,SME,2024-06-24 / 2024-06-30,30.0
MX,Cancun,SME,2024-06-24 / 2024-06-30,107.0
MX,Aguascalientes,SME,2024-06-24 / 2024-06-30,92.0
CO,Cartagena,CKA,2024-06-24 / 2024-06-30,1.0
CO,Bucaramanga,CKA,2024-06-24 / 2024-06-30,9.0
CO,Bogota D.C.,CKA,2024-06-24 / 2024-06-30,363.0
CO,Medellin,CKA,2024-06-24 / 2024-06-30,257.0
CO,Barranquilla,CKA,2024-06-24 / 2024-06-30,46.0
CO,Cali,CKA,2024-06-24 / 2024-06-30,82.0
CO,Bucaramanga,SME,2024-06-24 / 2024-06-30,28.0
CO,Cucuta,SME,2024-06-24 / 2024-06-30,1.0
CO,Cartagena,SME,2024-06-24 / 2024-06-30,10.0
CO,Medellin,SME,2024-06-24 / 2024-06-30,301.0
CO,Cali,SME,2024-06-24 / 2024-06-30,169.0
CO,Barranquilla,SME,2024-06-24 / 2024-06-30,84.0
CO,Bogota D.C.,SME,2024-06-24 / 2024-06-30,330.0
CR,San Jose,CKA,2024-06-24 / 2024-06-30,98.0
CR,San Jose,SME,2024-06-24 / 2024-06-30,104.0
PE,Lima,CKA,2024-06-24 / 2024-06-30,81.0
PE,Lima,SME,2024-06-24 / 2024-06-30,127.0
MX,Poza Rica de Hidalgo,CKA,2024-06-17 / 2024-06-23,1.0
MX,San Luis Potosi,CKA,2024-06-17 / 2024-06-23,26.0
MX,Queretaro,CKA,2024-06-17 / 2024-06-23,79.0
MX,Los Mochis-Guasave,CKA,2024-06-17 / 2024-06-23,23.0
MX,Culiacan,CKA,2024-06-17 / 2024-06-23,119.0
MX,Victoria,CKA,2024-06-17 / 2024-06-23,11.0
MX,Mazatlan,CKA,2024-06-17 / 2024-06-23,22.0
MX,Xalapa,CKA,2024-06-17 / 2024-06-23,1.0
MX,Hermosillo,CKA,2024-06-17 / 2024-06-23,66.0
MX,Delicias,CKA,2024-06-17 / 2024-06-23,4.0
MX,La Paz,CKA,2024-06-17 / 2024-06-23,7.0
MX,Acapulco,CKA,2024-06-17 / 2024-06-23,1.0
MX,Matamoros,CKA,2024-06-17 / 2024-06-23,20.0
MX,Campeche,CKA,2024-06-17 / 2024-06-23,1.0
MX,Tuxtla Gutierrez,CKA,2024-06-17 / 2024-06-23,9.0
MX,Coatzacoalcos,CKA,2024-06-17 / 2024-06-23,3.0
MX,Chihuahua,CKA,2024-06-17 / 2024-06-23,155.0
MX,Zacatecas,CKA,2024-06-17 / 2024-06-23,8.0
MX,Salamanca,CKA,2024-06-17 / 2024-06-23,1.0
MX,Leon,CKA,2024-06-17 / 2024-06-23,37.0
MX,Aguascalientes,CKA,2024-06-17 / 2024-06-23,26.0
MX,Tijuana,CKA,2024-06-17 / 2024-06-23,130.0
MX,Jaurez CHIH,CKA,2024-06-17 / 2024-06-23,159.0
MX,Manzanillo,CKA,2024-06-17 / 2024-06-23,8.0
MX,Tampico,CKA,2024-06-17 / 2024-06-23,28.0
MX,Guadalajara,CKA,2024-06-17 / 2024-06-23,435.0
MX,Los Cabos,CKA,2024-06-17 / 2024-06-23,8.0
MX,Torreon,CKA,2024-06-17 / 2024-06-23,41.0
MX,Solidaridad,CKA,2024-06-17 / 2024-06-23,2.0
MX,Tapachula,CKA,2024-06-17 / 2024-06-23,1.0
MX,Puerto Vallarta,CKA,2024-06-17 / 2024-06-23,4.0
MX,Saltillo,CKA,2024-06-17 / 2024-06-23,42.0
MX,Puebla,CKA,2024-06-17 / 2024-06-23,121.0
MX,San Cristobal de las Casas,CKA,2024-06-17 / 2024-06-23,2.0
MX,Celaya,CKA,2024-06-17 / 2024-06-23,12.0
MX,Tlaxcala,CKA,2024-06-17 / 2024-06-23,4.0
MX,Navojoa,CKA,2024-06-17 / 2024-06-23,1.0
MX,San Juan del Rio,CKA,2024-06-17 / 2024-06-23,6.0
MX,Cuernavaca,CKA,2024-06-17 / 2024-06-23,59.0
MX,Ciudad Obregon,CKA,2024-06-17 / 2024-06-23,40.0
MX,Mexico City,CKA,2024-06-17 / 2024-06-23,671.0
MX,Pachuca,CKA,2024-06-17 / 2024-06-23,13.0
MX,Tehuacan,CKA,2024-06-17 / 2024-06-23,1.0
MX,Colima,CKA,2024-06-17 / 2024-06-23,5.0
MX,Merida,CKA,2024-06-17 / 2024-06-23,22.0
MX,Monterrey,CKA,2024-06-17 / 2024-06-23,255.0
MX,Carmen,CKA,2024-06-17 / 2024-06-23,1.0
MX,Irapuato,CKA,2024-06-17 / 2024-06-23,6.0
MX,Cancun,CKA,2024-06-17 / 2024-06-23,49.0
MX,Oaxaca,CKA,2024-06-17 / 2024-06-23,54.0
MX,Villahermosa,CKA,2024-06-17 / 2024-06-23,63.0
MX,Cordoba,CKA,2024-06-17 / 2024-06-23,10.0
MX,Veracruz,CKA,2024-06-17 / 2024-06-23,16.0
MX,Morelia,CKA,2024-06-17 / 2024-06-23,48.0
MX,Durango,CKA,2024-06-17 / 2024-06-23,80.0
MX,Mexicali,CKA,2024-06-17 / 2024-06-23,140.0
MX,Ensenada,CKA,2024-06-17 / 2024-06-23,37.0
MX,Nuevo Laredo,CKA,2024-06-17 / 2024-06-23,5.0
MX,Tepic,CKA,2024-06-17 / 2024-06-23,39.0
MX,Toluca,CKA,2024-06-17 / 2024-06-23,61.0
MX,Tapachula,SME,2024-06-17 / 2024-06-23,13.0
MX,Poza Rica de Hidalgo,SME,2024-06-17 / 2024-06-23,12.0
MX,Morelia,SME,2024-06-17 / 2024-06-23,131.0
MX,Puerto Vallarta,SME,2024-06-17 / 2024-06-23,37.0
MX,San Juan del Rio,SME,2024-06-17 / 2024-06-23,28.0
MX,Durango,SME,2024-06-17 / 2024-06-23,160.0
MX,Pachuca,SME,2024-06-17 / 2024-06-23,24.0
MX,Campeche,SME,2024-06-17 / 2024-06-23,29.0
MX,Celaya,SME,2024-06-17 / 2024-06-23,37.0
MX,Saltillo,SME,2024-06-17 / 2024-06-23,68.0
MX,Los Cabos,SME,2024-06-17 / 2024-06-23,39.0
MX,Irapuato,SME,2024-06-17 / 2024-06-23,35.0
MX,Torreon,SME,2024-06-17 / 2024-06-23,116.0
MX,Aguascalientes,SME,2024-06-17 / 2024-06-23,86.0
MX,Jaurez CHIH,SME,2024-06-17 / 2024-06-23,239.0
MX,Puebla,SME,2024-06-17 / 2024-06-23,183.0
MX,Monterrey,SME,2024-06-17 / 2024-06-23,385.0
MX,Cancun,SME,2024-06-17 / 2024-06-23,83.0
MX,Nuevo Laredo,SME,2024-06-17 / 2024-06-23,34.0
MX,Queretaro,SME,2024-06-17 / 2024-06-23,119.0
MX,Victoria,SME,2024-06-17 / 2024-06-23,39.0
MX,Acapulco,SME,2024-06-17 / 2024-06-23,22.0
MX,Guadalajara,SME,2024-06-17 / 2024-06-23,738.0
MX,Carmen,SME,2024-06-17 / 2024-06-23,15.0
MX,Colima,SME,2024-06-17 / 2024-06-23,59.0
MX,Tehuacan,SME,2024-06-17 / 2024-06-23,12.0
MX,Los Mochis-Guasave,SME,2024-06-17 / 2024-06-23,53.0
MX,Manzanillo,SME,2024-06-17 / 2024-06-23,29.0
MX,Toluca,SME,2024-06-17 / 2024-06-23,115.0
MX,Salamanca,SME,2024-06-17 / 2024-06-23,10.0
MX,Las Choapas,SME,2024-06-17 / 2024-06-23,7.0
MX,Chihuahua,SME,2024-06-17 / 2024-06-23,103.0
MX,Solidaridad,SME,2024-06-17 / 2024-06-23,10.0
MX,Zacatecas,SME,2024-06-17 / 2024-06-23,38.0
MX,San Cristobal de las Casas,SME,2024-06-17 / 2024-06-23,17.0
MX,Leon,SME,2024-06-17 / 2024-06-23,98.0
MX,Cuernavaca,SME,2024-06-17 / 2024-06-23,111.0
MX,Mexicali,SME,2024-06-17 / 2024-06-23,221.0
MX,Tepic,SME,2024-06-17 / 2024-06-23,105.0
MX,Delicias,SME,2024-06-17 / 2024-06-23,31.0
MX,Matamoros,SME,2024-06-17 / 2024-06-23,68.0
MX,Coatzacoalcos,SME,2024-06-17 / 2024-06-23,16.0
MX,San Luis Potosi,SME,2024-06-17 / 2024-06-23,124.0
MX,Tijuana,SME,2024-06-17 / 2024-06-23,199.0
MX,Culiacan,SME,2024-06-17 / 2024-06-23,153.0
MX,Mazatlan,SME,2024-06-17 / 2024-06-23,60.0
MX,Navojoa,SME,2024-06-17 / 2024-06-23,18.0
MX,Villahermosa,SME,2024-06-17 / 2024-06-23,90.0
MX,Xalapa,SME,2024-06-17 / 2024-06-23,16.0
MX,Tuxtla Gutierrez,SME,2024-06-17 / 2024-06-23,89.0
MX,Hermosillo,SME,2024-06-17 / 2024-06-23,109.0
MX,Chetumal,SME,2024-06-17 / 2024-06-23,10.0
MX,Cordoba,SME,2024-06-17 / 2024-06-23,34.0
MX,Mexico City,SME,2024-06-17 / 2024-06-23,1140.0
MX,Oaxaca,SME,2024-06-17 / 2024-06-23,83.0
MX,Ensenada,SME,2024-06-17 / 2024-06-23,132.0
MX,Tampico,SME,2024-06-17 / 2024-06-23,65.0
MX,Ciudad Obregon,SME,2024-06-17 / 2024-06-23,71.0
MX,Merida,SME,2024-06-17 / 2024-06-23,47.0
MX,Tlaxcala,SME,2024-06-17 / 2024-06-23,26.0
MX,La Paz,SME,2024-06-17 / 2024-06-23,73.0
MX,Veracruz,SME,2024-06-17 / 2024-06-23,60.0
CO,Bogota D.C.,CKA,2024-06-17 / 2024-06-23,359.0
CO,Medellin,CKA,2024-06-17 / 2024-06-23,246.0
CO,Cartagena,CKA,2024-06-17 / 2024-06-23,1.0
CO,Cali,CKA,2024-06-17 / 2024-06-23,73.0
CO,Bucaramanga,CKA,2024-06-17 / 2024-06-23,8.0
CO,Barranquilla,CKA,2024-06-17 / 2024-06-23,39.0
CO,Cali,SME,2024-06-17 / 2024-06-23,160.0
CO,Cucuta,SME,2024-06-17 / 2024-06-23,1.0
CO,Cartagena,SME,2024-06-17 / 2024-06-23,9.0
CO,Barranquilla,SME,2024-06-17 / 2024-06-23,80.0
CO,Medellin,SME,2024-06-17 / 2024-06-23,295.0
CO,Bogota D.C.,SME,2024-06-17 / 2024-06-23,328.0
CO,Bucaramanga,SME,2024-06-17 / 2024-06-23,26.0
CR,San Jose,CKA,2024-06-17 / 2024-06-23,93.0
CR,San Jose,SME,2024-06-17 / 2024-06-23,104.0
PE,Lima,CKA,2024-06-17 / 2024-06-23,70.0
