Farming BDMs SME,juanvargas,,,,,,,,,100.0%,,,,
Objective 1: Overall Result,,,,,,,,,,30.0%,,,,
OKR 1.1,Daily Orders SME,7353.744081705754,9382.36313872803,0,0,0,0,0,0,30.0%,,,Daily Orders,Avg full year
Objective 2: Selection,,,,,,,,,,20.0%,,,,
KR 2.1,Acquire high-order potential restaurants in mid and low range,-,-,-,-,-,-,-,-,,,,,
a),SME Daily Orders for Rs FO in current year,0.893597319307539,1.5507328454796165,0,0,0,0,0,0,5.0%,,,Orders contributed for Rs with less than 60 days in the platform,Q4
KR 2.2,SME # of R1s  (5+ Daily Orders),-,-,-,-,-,-,-,-,,,,,
a),SME # of R1s  (5+ Daily Orders),0.4638614715731791,0.6775891969201105,0,0,0,0,0,0,15.0%,,,#of R1s(5+ Daily Orders),Q4
Objective 3: Affordability,,,,,,,,,,35%,,,,
KR 3.3,Promotional Coverage,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,"17,50%",,,Promotional coverage (Nominal # of Rs accepted),TBD
KR 3.4,Promotion quality,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,"17,50%",,,% of top 3 items with promotion (Offer) Co-Subs (2 weeks of the month),TBD
